CAM tk2dCamera depth=3 mask=8192 ortho=480 pos=(-10000.00, -10000.00, -15.00) far=1000
CAM Camera depth=6 mask=1572864 ortho=1 pos=(-10000.00, -10000.00, 0.00) far=10
ROOT QuickSimulatorPrefab pos=(-10000.00, -10000.00, 0.00) scale=(0.00, 0.00, 0.00) camera=Camera (UnityEngine.Camera)
PANEL QuickSimulatorPrefab depth=0 order=13 alpha=1
PANEL Panel depth=22 order=15 alpha=1
PANEL fieldCall depth=0 order=10 alpha=1
PANEL leftSkill depth=0 order=12 alpha=1
PANEL rightSkill depth=0 order=11 alpha=1
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Sprite (6)/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-9999.99, -9999.26, 0.00) scale=(0.00, 0.00, 0.00) screen=(455.81, 401.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/batterbg/Label/Label1 (3)/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-10000.94, -9999.77, 0.00) scale=(0.00, 0.00, 0.00) screen=(236.63, 283.62, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Sprite (5)/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-10000.11, -9999.26, 0.00) scale=(0.00, 0.00, 0.00) screen=(428.20, 401.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (7)/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-9999.13, -10000.80, 0.00) scale=(0.00, 0.00, 0.00) screen=(652.24, 46.15, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (3)/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.07, -10000.46, 0.00) scale=(0.00, 0.00, 0.00) screen=(667.04, 125.60, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (6)/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9998.68, -10000.72, 0.00) scale=(0.00, 0.00, 0.00) screen=(756.08, 65.28, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/cur/UGUI Canvas order=19 camera=Camera (UnityEngine.Camera) pos=(-9999.93, -9999.32, 0.00) scale=(0.00, 0.00, 0.00) screen=(469.73, 386.72, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/pitcherbg/stamina/UGUI Canvas order=32 camera=Camera (UnityEngine.Camera) pos=(-9998.90, -9999.85, 0.00) scale=(0.00, 0.00, 0.00) screen=(705.71, 265.17, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/gameinfo/arrowObj/arrow/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.04, -10000.00, 0.00) scale=(0.00, 0.00, 0.00) screen=(443.66, 230.50, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/home/teamLabel/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10001.06, -9999.46, 0.00) scale=(0.00, 0.00, 0.00) screen=(207.69, 355.43, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/PlayerCardSmall/BG/UGUI Canvas order=28 camera=Camera (UnityEngine.Camera) pos=(-10000.39, -9999.79, 0.00) scale=(0.00, 0.00, 0.00) screen=(361.69, 279.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/skill/SkillSlot3/lock/UGUI Canvas order=27 camera=Camera (UnityEngine.Camera) pos=(-9998.98, -10000.01, 0.00) scale=(0.00, 0.00, 0.00) screen=(688.25, 227.35, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (3)/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-9999.13, -10000.46, 0.00) scale=(0.00, 0.00, 0.00) screen=(652.24, 125.60, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/skill/SkillSlot1/lock/UGUI Canvas order=27 camera=Camera (UnityEngine.Camera) pos=(-9999.23, -10000.01, 0.00) scale=(0.00, 0.00, 0.00) screen=(629.26, 227.35, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/pitcherbg/no/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-9999.24, -9999.64, 0.00) scale=(0.00, 0.00, 0.00) screen=(627.93, 313.11, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (1)/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9998.68, -10000.29, 0.00) scale=(0.00, 0.00, 0.00) screen=(756.08, 164.55, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (6)/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-10001.17, -10000.71, 0.00) scale=(0.00, 0.00, 0.00) screen=(183.61, 65.95, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (1)/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10000.72, -10000.29, 0.00) scale=(0.00, 0.00, 0.00) screen=(287.45, 164.55, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Label (2)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.40, -9999.21, 0.00) scale=(0.00, 0.00, 0.00) screen=(359.92, 413.05, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (8)/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-10001.17, -10000.89, 0.00) scale=(0.00, 0.00, 0.00) screen=(183.61, 26.34, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/pitcherbg/Label/Label1/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-9998.91, -9999.65, 0.00) scale=(0.00, 0.00, 0.00) screen=(704.16, 312.44, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (1)/UGUI Canvas order=19 camera=Camera (UnityEngine.Camera) pos=(-10001.38, -10000.24, 0.00) scale=(0.00, 0.00, 0.00) screen=(133.67, 174.23, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/skill/SkillSlot2/lock/UGUI Canvas order=27 camera=Camera (UnityEngine.Camera) pos=(-10001.15, -10000.01, 0.00) scale=(0.00, 0.00, 0.00) screen=(187.36, 227.35, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar/UGUI Canvas order=19 camera=Camera (UnityEngine.Camera) pos=(-9999.35, -10000.16, 0.00) scale=(0.00, 0.00, 0.00) screen=(602.52, 194.03, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (8)/UGUI Canvas order=19 camera=Camera (UnityEngine.Camera) pos=(-10001.38, -10000.85, 0.00) scale=(0.00, 0.00, 0.00) screen=(133.67, 35.12, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/PlayerCardSmall/PlayerName_bg/UGUI Canvas order=30 camera=Camera (UnityEngine.Camera) pos=(-10000.39, -10000.04, 0.00) scale=(0.00, 0.00, 0.00) screen=(361.69, 222.17, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/skill/SkillSlot5/lock/UGUI Canvas order=27 camera=Camera (UnityEngine.Camera) pos=(-9998.72, -10000.01, 0.00) scale=(0.00, 0.00, 0.00) screen=(747.02, 227.35, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (3)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.35, -10000.42, 0.00) scale=(0.00, 0.00, 0.00) screen=(602.52, 134.38, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/batterbg/Label/Label1/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-10000.95, -9999.65, 0.00) scale=(0.00, 0.00, 0.00) screen=(232.88, 312.44, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (2)/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.10, -10000.37, 0.00) scale=(0.00, 0.00, 0.00) screen=(198.41, 145.41, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (1)/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.35, -10000.28, 0.00) scale=(0.00, 0.00, 0.00) screen=(142.07, 165.22, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/gameinfo/oneout/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10000.48, -10000.24, 0.00) scale=(0.00, 0.00, 0.00) screen=(341.14, 175.35, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/home/score/Label1/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.64, -9999.45, 0.00) scale=(0.00, 0.00, 0.00) screen=(304.69, 356.55, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/home/stat/R/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.19, -9999.45, 0.00) scale=(0.00, 0.00, 0.00) screen=(639.64, 356.55, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/H/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.02, -9999.21, 0.00) scale=(0.00, 0.00, 0.00) screen=(677.87, 413.05, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/pitcherbg/r/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-9999.23, -9999.85, 0.00) scale=(0.00, 0.00, 0.00) screen=(630.36, 264.49, 0.00)
CANVAS Popup order=2 camera= pos=(452.50, 230.50, 0.00) scale=(0.32, 0.32, 0.32) screen=(0.00, 0.00, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/gameinfo/arrowObj/arrow2/UGUI Canvas order=18 camera=Camera (UnityEngine.Camera) pos=(-10000.00, -10000.00, 0.00) scale=(0.00, 0.00, 0.00) screen=(452.50, 230.50, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/batterbg/hr/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-10001.10, -9999.85, 0.00) scale=(0.00, 0.00, 0.00) screen=(198.19, 264.49, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/batterbg/hit/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-10001.27, -9999.85, 0.00) scale=(0.00, 0.00, 0.00) screen=(159.08, 264.49, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/pitcherbg/Label/Label1 (3)/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-9998.99, -9999.77, 0.00) scale=(0.00, 0.00, 0.00) screen=(686.26, 283.62, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (4)/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-9999.13, -10000.54, 0.00) scale=(0.00, 0.00, 0.00) screen=(652.24, 105.57, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/away/teamLabel/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10001.06, -9999.33, 0.00) scale=(0.00, 0.00, 0.00) screen=(207.69, 384.92, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/skill/SkillSlot4/lock/UGUI Canvas order=27 camera=Camera (UnityEngine.Camera) pos=(-10000.89, -10000.01, 0.00) scale=(0.00, 0.00, 0.00) screen=(246.36, 227.35, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (8)/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.07, -10000.89, 0.00) scale=(0.00, 0.00, 0.00) screen=(667.04, 26.34, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (2)/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-10001.17, -10000.37, 0.00) scale=(0.00, 0.00, 0.00) screen=(183.61, 145.41, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/skill/SkillSlot3/lock/UGUI Canvas order=27 camera=Camera (UnityEngine.Camera) pos=(-10001.02, -10000.01, 0.00) scale=(0.00, 0.00, 0.00) screen=(216.97, 227.35, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/R/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.19, -9999.21, 0.00) scale=(0.00, 0.00, 0.00) screen=(639.64, 413.05, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/gameinfo/arrowObj/arrow1/UGUI Canvas order=18 camera=Camera (UnityEngine.Camera) pos=(-10000.04, -10000.00, 0.00) scale=(0.00, 0.00, 0.00) screen=(443.66, 230.50, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Sprite (9)/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-9999.63, -9999.26, 0.00) scale=(0.00, 0.00, 0.00) screen=(538.45, 401.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/gameinfo/inning/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-10000.04, -9999.73, 0.00) scale=(0.00, 0.00, 0.00) screen=(442.34, 292.85, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.10, -10000.20, 0.00) scale=(0.00, 0.00, 0.00) screen=(198.41, 185.03, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Label (1)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.52, -9999.21, 0.00) scale=(0.00, 0.00, 0.00) screen=(332.08, 413.05, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/PlayerCardSmall/PlayerName_bg/line/UGUI Canvas order=32 camera=Camera (UnityEngine.Camera) pos=(-9999.61, -9999.98, 0.00) scale=(0.00, 0.00, 0.00) screen=(543.53, 235.00, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (6)/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10000.72, -10000.72, 0.00) scale=(0.00, 0.00, 0.00) screen=(287.45, 65.28, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (6)/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.10, -10000.71, 0.00) scale=(0.00, 0.00, 0.00) screen=(198.41, 65.95, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (1)/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.07, -10000.28, 0.00) scale=(0.00, 0.00, 0.00) screen=(667.04, 165.22, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/away/score/Label6/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.04, -9999.33, 0.00) scale=(0.00, 0.00, 0.00) screen=(442.34, 386.04, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Label (9)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.57, -9999.21, 0.00) scale=(0.00, 0.00, 0.00) screen=(552.59, 413.05, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/batterbg/steal/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-10000.77, -9999.85, 0.00) scale=(0.00, 0.00, 0.00) screen=(275.30, 264.49, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/PlayerCardSmall/BG/line/UGUI Canvas order=29 camera=Camera (UnityEngine.Camera) pos=(-10000.39, -9999.79, 0.00) scale=(0.00, 0.00, 0.00) screen=(361.69, 279.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/pitcherbg/Label/Label1 (1)/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-9999.24, -9999.77, 0.00) scale=(0.00, 0.00, 0.00) screen=(627.71, 283.62, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (7)/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.35, -10000.80, 0.00) scale=(0.00, 0.00, 0.00) screen=(142.07, 46.15, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (3)/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.10, -10000.46, 0.00) scale=(0.00, 0.00, 0.00) screen=(198.41, 125.60, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (2)/UGUI Canvas order=19 camera=Camera (UnityEngine.Camera) pos=(-10001.38, -10000.33, 0.00) scale=(0.00, 0.00, 0.00) screen=(133.67, 154.42, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/skill/SkillSlot1/lock/UGUI Canvas order=27 camera=Camera (UnityEngine.Camera) pos=(-10001.28, -10000.01, 0.00) scale=(0.00, 0.00, 0.00) screen=(158.20, 227.35, 0.00)
